R_0,immune %,T_infectious,T_incubation,p_I_to_C%,p_C_to_D%,T_I_to_C,T_C_to_R,T_C_to_D,peak E,peak I,peak R,peak C,max D,total IFR
4.92,6.800000000000001,10.21,4.0,4.0,35.099999999999994,8.52,12.71,6.56,16213.962557801151,30990.736093541887,96481.46162397425,1138.7844264616326,2406.357498406209,2.4333895142857513
5.71,6.0,10.85,5.97,5.2,32.7,9.78,14.22,6.89,22264.86144186459,30531.018343943324,96648.23013655802,1397.658608729817,2857.963535792478,2.8721215285203137
2.86,5.1,11.1,3.67,7.9,30.3,5.9,12.24,6.82,7008.671596375537,17465.419269446455,84278.94172052469,2090.5683772653792,5465.244558948193,6.089706363402048
4.03,5.1,9.65,4.28,5.8999999999999995,35.3,9.16,12.21,7.15,14340.601000865257,26018.923227319614,94660.90373292008,1376.0813720835044,2916.092065571043,2.9884664683298086
4.92,6.1,11.23,5.64,3.1,26.200000000000003,8.73,14.09,6.0,18619.39973523712,28672.487763591587,97144.18229938547,888.5821466864732,1777.7059043829229,1.7970638612434755
2.33,6.1,9.34,4.86,3.8,30.8,7.43,12.85,5.47,6651.389150997742,11796.51393465448,81666.63563867201,515.3776732268813,2023.651834459688,2.41798945684618
2.61,5.5,11.2,3.1,5.8999999999999995,29.799999999999997,12.31,14.76,8.24,5653.436967048346,17932.377143567428,86920.96748856563,907.5567555487405,2074.555383434925,2.3310332223273695
5.0,6.1,11.83,3.3,7.8,34.1,11.83,15.75,5.97,13690.408081298852,34837.28937075097,94584.99691059842,1879.5918065819053,4459.05140569653,4.502016870084388
1.94,6.800000000000001,10.52,7.05,3.8,27.1,5.03,13.71,8.26,4476.275653896161,6227.93402700445,67698.4864619272,528.2211053865511,2014.7393421569886,2.875820388596916
4.03,6.7,9.93,5.44,5.800000000000001,26.3,9.13,13.28,6.5,15740.633833651375,23777.355604632834,94805.90584891432,1340.4489906548658,2577.195282663353,2.646424460688082
3.1,6.9,10.41,7.08,7.6,39.4,9.55,13.3,8.32,12566.944239299837,16501.651277541143,89155.77710124398,1283.436492319132,3902.272663212279,4.19334083136081
